-0.563832 0.145888 -0.278286
-0.558646 0.150367 -0.274745
-0.555948 0.15659 -0.275821
-0.553101 0.160046 -0.278623
-0.551191 0.159416 -0.282083
-0.550949 0.15494 -0.284879
-0.552467 0.148328 -0.285942
-0.555165 0.142106 -0.284867
-0.558013 0.13865 -0.282064
-0.559922 0.13928 -0.278604
-0.560164 0.143756 -0.275809
-0.554606 0.149166 -0.272296
-0.551596 0.156321 -0.27337
-0.548548 0.160351 -0.276166
-0.546624 0.159716 -0.279617
-0.546561 0.154659 -0.282405
-0.548381 0.147112 -0.283465
-0.551391 0.139957 -0.282391
-0.554439 0.135928 -0.279595
-0.556363 0.136563 -0.276144
-0.556426 0.141619 -0.273356
-0.550487 0.147938 -0.269776
-0.547152 0.156021 -0.270838
-0.543866 0.160612 -0.273605
-0.541883 0.159958 -0.277018
-0.541962 0.154308 -0.279776
-0.544071 0.145821 -0.280823
-0.547405 0.137739 -0.27976
-0.550691 0.133147 -0.276994
-0.552674 0.133802 -0.27358
-0.552596 0.139451 -0.270823
-0.546259 0.146652 -0.267076
-0.542589 0.155659 -0.26812
-0.539036 0.160802 -0.270837
-0.536959 0.160117 -0.274187
-0.53715 0.153865 -0.276893
-0.539537 0.144435 -0.27792
-0.543207 0.135428 -0.276876
-0.54676 0.130285 -0.27416
-0.548837 0.13097 -0.270809
-0.548646 0.137221 -0.268103
-0.54189 0.145276 -0.264092
-0.537877 0.155205 -0.26511
-0.534039 0.160894 -0.267758
-0.531843 0.16017 -0.271025
-0.532128 0.15331 -0.273661
-0.534785 0.142933 -0.274661
-0.538799 0.133004 -0.273642
-0.542637 0.127315 -0.270994
-0.544832 0.128039 -0.267728
-0.544547 0.1349 -0.265091
-0.537349 0.143779 -0.260713
-0.532988 0.154629 -0.261701
-0.528855 0.16086 -0.264267
-0.526528 0.160093 -0.267431
-0.526896 0.152621 -0.269984
-0.529819 0.141297 -0.270952
-0.53418 0.130448 -0.269964
-0.538314 0.124216 -0.267398
-0.540641 0.124983 -0.264234
-0.540272 0.132455 -0.261681
-0.532606 0.14213 -0.256832
-0.527897 0.1539 -0.257785
-0.523465 0.160673 -0.260259
-0.521003 0.159862 -0.263307
-0.521452 0.151777 -0.265767
-0.52464 0.139506 -0.266698
-0.52935 0.127736 -0.265745
-0.533782 0.120963 -0.263272
-0.536243 0.121774 -0.260223
-0.535794 0.129859 -0.257763
-0.527636 0.140301 -0.252339
-0.522579 0.152992 -0.253255
-0.517851 0.160307 -0.25563
-0.515258 0.159453 -0.258556
-0.515791 0.150756 -0.260915
-0.519246 0.137538 -0.261807
-0.524302 0.124847 -0.260891
-0.52903 0.117532 -0.258517
-0.531623 0.118386 -0.255591
-0.531091 0.127083 -0.253232
-0.522417 0.138263 -0.247126
-0.517015 0.151875 -0.248004
-0.511999 0.159735 -0.250277
-0.509283 0.158841 -0.253076
-0.509906 0.149534 -0.255334
-0.513629 0.13537 -0.256186
-0.519031 0.121758 -0.255308
-0.524048 0.113897 -0.253035
-0.526763 0.114791 -0.250235
-0.52614 0.124098 -0.247978
-0.516911 0.135982 -0.241061
-0.511172 0.150518 -0.241905
-0.505885 0.158929 -0.244089
-0.50307 0.158003 -0.246778
-0.503802 0.148093 -0.248945
-0.507802 0.132984 -0.249762
-0.513541 0.118448 -0.248917
-0.518828 0.110037 -0.246734
-0.521643 0.110963 -0.244045
-0.520911 0.120873 -0.241878
-0.511865 0.133964 -0.235089
-0.505734 0.148344 -0.235864
-0.500157 0.156596 -0.237929
-0.497264 0.155569 -0.240495
-0.49816 0.145655 -0.242582
-0.502502 0.130641 -0.243393
-0.508633 0.116262 -0.242618
-0.51421 0.10801 -0.240553
-0.517103 0.109037 -0.237987
-0.516207 0.11895 -0.2359
-0.507961 0.13245 -0.230095
-0.501435 0.146658 -0.230787
-0.495553 0.154734 -0.232699
-0.492563 0.153593 -0.235101
-0.493607 0.143671 -0.237075
-0.498286 0.128757 -0.237867
-0.504813 0.114548 -0.237175
-0.510695 0.106472 -0.235262
-0.513684 0.107614 -0.232861
-0.51264 0.117536 -0.230887
-0.504985 0.131326 -0.225876
-0.498061 0.14535 -0.226473
-0.49187 0.153234 -0.228201
-0.488776 0.151967 -0.230399
-0.489961 0.142032 -0.232227
-0.494973 0.127225 -0.232988
-0.501896 0.113201 -0.232391
-0.508088 0.105317 -0.230663
-0.511181 0.106584 -0.228465
-0.509996 0.116519 -0.226637
-0.502703 0.13047 -0.222193
-0.495389 0.144299 -0.222691
-0.4889 0.151982 -0.224222
-0.485716 0.150585 -0.2262
-0.487051 0.140642 -0.227872
-0.492397 0.12595 -0.228597
-0.499711 0.112122 -0.228099
-0.506199 0.104438 -0.226569
-0.509384 0.105835 -0.22459
-0.508048 0.115778 -0.222919
-0.500877 0.129753 -0.218766
-0.493187 0.143379 -0.219175
-0.486434 0.150863 -0.220538
-0.483196 0.149347 -0.222333
-0.484711 0.139408 -0.223876
-0.490399 0.124844 -0.224577
-0.498088 0.111218 -0.224168
-0.504842 0.103734 -0.222805
-0.508079 0.10525 -0.22101
-0.506565 0.115189 -0.219467
-0.499286 0.129047 -0.215308
-0.491241 0.142469 -0.215656
-0.484267 0.149765 -0.216923
-0.481027 0.148148 -0.218625
-0.482759 0.138237 -0.220112
-0.488802 0.123816 -0.220816
-0.496847 0.110395 -0.220468
-0.503821 0.103099 -0.219201
-0.507061 0.104716 -0.217499
-0.505329 0.114627 -0.216012
-0.497736 0.128238 -0.211588
-0.489355 0.141452 -0.211909
-0.482202 0.148574 -0.21317
-0.479009 0.146883 -0.214888
-0.480996 0.137024 -0.216407
-0.487404 0.122764 -0.217147
-0.495785 0.109549 -0.216826
-0.502938 0.102427 -0.215566
-0.506131 0.104119 -0.213848
-0.504144 0.113977 -0.212329
-0.496046 0.127216 -0.207446
-0.487345 0.140223 -0.207767
-0.480047 0.147185 -0.209089
-0.476939 0.145443 -0.210909
-0.479208 0.135661 -0.21253
-0.485987 0.121577 -0.213333
-0.494688 0.10857 -0.213012
-0.501986 0.101608 -0.21169
-0.505094 0.103351 -0.209871
-0.502825 0.113132 -0.20825
-0.494041 0.125884 -0.202754
-0.485034 0.13868 -0.203087
-0.477613 0.145492 -0.204506
-0.474612 0.143716 -0.206468
-0.477178 0.134032 -0.208224
-0.48433 0.120138 -0.209104
-0.493337 0.107341 -0.20877
-0.500758 0.10053 -0.207351
-0.503759 0.102305 -0.205389
-0.501193 0.11199 -0.203633
-0.491545 0.124142 -0.197371
-0.482241 0.136724 -0.197719
-0.474708 0.143389 -0.199239
-0.471823 0.141591 -0.201349
-0.474688 0.132018 -0.203244
-0.482209 0.118325 -0.204201
-0.491513 0.105743 -0.203852
-0.499047 0.0990778 -0.202333
-0.501931 0.100875 -0.200222
-0.499066 0.110449 -0.198327
-0.488377 0.121893 -0.191131
-0.478782 0.134254 -0.19149
-0.47114 0.140772 -0.193098
-0.468369 0.138958 -0.195343
-0.471528 0.129503 -0.197365
-0.47941 0.11602 -0.198393
-0.489005 0.103658 -0.198035
-0.496648 0.0971403 -0.196426
-0.499418 0.0989552 -0.194182
-0.496259 0.10841 -0.192159
-0.484403 0.119077 -0.183943
-0.474512 0.131203 -0.184288
-0.46673 0.137549 -0.18592
-0.464031 0.135691 -0.188216
-0.467446 0.126339 -0.190299
-0.475669 0.113064 -0.191374
-0.48556 0.100938 -0.191029
-0.493341 0.0945919 -0.189398
-0.49604 0.0964498 -0.187101
-0.492626 0.105802 -0.185018
-0.480414 0.116155 -0.176885
-0.470506 0.128269 -0.177161
-0.462709 0.134608 -0.178744
-0.46 0.13275 -0.181028
-0.463415 0.123405 -0.183142
-0.471649 0.110142 -0.184278
-0.481557 0.0980277 -0.184002
-0.489354 0.0916891 -0.182419
-0.492063 0.0935472 -0.180135
-0.488648 0.102892 -0.178021
-0.477051 0.113749 -0.170937
-0.467128 0.125853 -0.171147
-0.459318 0.132186 -0.172686
-0.456604 0.130331 -0.174967
-0.460023 0.120996 -0.177118
-0.468269 0.107746 -0.178317
-0.478192 0.0956427 -0.178107
-0.486002 0.0893092 -0.176567
-0.488716 0.0911644 -0.174287
-0.485297 0.1005 -0.172136
-0.474189 0.111723 -0.165877
-0.464253 0.123816 -0.166025
-0.456435 0.130149 -0.167532
-0.453723 0.128302 -0.169821
-0.457151 0.118981 -0.172018
-0.465411 0.105746 -0.173285
-0.475347 0.0936528 -0.173137
-0.483164 0.0873201 -0.17163
-0.485877 0.089167 -0.169341
-0.482449 0.098488 -0.167144
-0.4717 0.109938 -0.161484
-0.461754 0.122024 -0.161576
-0.453937 0.128362 -0.163063
-0.451236 0.126531 -0.165378
-0.454681 0.117231 -0.167637
-0.462958 0.104014 -0.168976
-0.472904 0.091928 -0.168884
-0.48072 0.0855899 -0.167397
-0.483422 0.0874206 -0.165082
-0.479976 0.0967207 -0.162823
-0.469461 0.10826 -0.157542
-0.459508 0.120341 -0.157583
-0.451701 0.126691 -0.159066
-0.449021 0.124886 -0.161426
-0.452492 0.115614 -0.16376
-0.460789 0.102417 -0.165178
-0.470741 0.0903365 -0.165137
-0.478548 0.0839859 -0.163654
-0.481228 0.0857913 -0.161294
-0.477757 0.0950631 -0.15896
-0.467353 0.106558 -0.153845
-0.457397 0.118636 -0.153839
-0.449607 0.125005 -0.155329
-0.446957 0.123232 -0.157747
-0.45046 0.113994 -0.160168
-0.458778 0.100821 -0.161668
-0.468734 0.0887429 -0.161674
-0.476525 0.082374 -0.160184
-0.479175 0.0841468 -0.157766
-0.475672 0.0933843 -0.155345
-0.465266 0.104706 -0.150197
-0.455307 0.116782 -0.150145
-0.447534 0.123171 -0.151645
-0.444917 0.121434 -0.154122
-0.448454 0.112233 -0.156632
-0.456795 0.0990834 -0.158216
-0.466754 0.0870078 -0.158268
-0.474527 0.0806186 -0.156768
-0.477144 0.0823562 -0.154291
-0.473607 0.0915569 -0.151781
-0.463085 0.10258 -0.146401
-0.453122 0.114653 -0.146301
-0.445366 0.12106 -0.147803
-0.442777 0.119355 -0.150333
-0.446345 0.11019 -0.152925
-0.454708 0.0970637 -0.15459
-0.464671 0.0849914 -0.15469
-0.472427 0.0785839 -0.153188
-0.475016 0.0802887 -0.150658
-0.471448 0.0894544 -0.148066
-0.460696 0.100052 -0.142251
-0.450728 0.112119 -0.142098
-0.44298 0.11854 -0.143592
-0.440413 0.116862 -0.146163
-0.444007 0.107727 -0.148827
-0.452389 0.0946232 -0.150568
-0.462357 0.0825562 -0.150721
-0.470104 0.0761352 -0.149227
-0.472671 0.0778127 -0.146657
-0.469077 0.086948 -0.143992
-0.457977 0.0969884 -0.137533
-0.448001 0.109048 -0.137324
-0.440257 0.115477 -0.1388
-0.437704 0.113821 -0.141397
-0.441316 0.104711 -0.144123
-0.449714 0.0916276 -0.145937
-0.45969 0.0795681 -0.146146
-0.467434 0.0731388 -0.14467
-0.469987 0.0747954 -0.142073
-0.466375 0.0839051 -0.139347
-0.454805 0.0932558 -0.132029
-0.444819 0.105306 -0.131761
-0.437073 0.111739 -0.13321
-0.434527 0.110098 -0.135824
-0.438152 0.101009 -0.138603
-0.446564 0.087945 -0.140487
-0.45655 0.075895 -0.140755
-0.464296 0.0694619 -0.139306
-0.466843 0.071103 -0.136692
-0.463218 0.0801915 -0.133913
-0.451053 0.0887165 -0.125517
-0.441056 0.100756 -0.125188
-0.433305 0.10719 -0.126607
-0.430762 0.105562 -0.129231
-0.434397 0.0964925 -0.13206
-0.442823 0.0834465 -0.134011
-0.45282 0.0714069 -0.134341
-0.46057 0.0649725 -0.132922
-0.463113 0.0666011 -0.130297
-0.459478 0.0756704 -0.127469
-0.447106 0.0843621 -0.118998
-0.436533 0.0959041 -0.11892
-0.428512 0.101952 -0.120523
-0.426106 0.100195 -0.123194
-0.430235 0.0913052 -0.125913
-0.43932 0.0786774 -0.127642
-0.449893 0.0671354 -0.12772
-0.457914 0.0610876 -0.126117
-0.46032 0.0628443 -0.123446
-0.456191 0.0717343 -0.120726
-0.443766 0.0806949 -0.113586
-0.432632 0.0916954 -0.113772
-0.424359 0.0973358 -0.115571
-0.422109 0.0954617 -0.118297
-0.426739 0.086789 -0.120908
-0.436482 0.0746302 -0.122407
-0.447615 0.0636298 -0.122221
-0.455888 0.0579893 -0.120422
-0.458138 0.0598634 -0.117696
-0.453508 0.0685362 -0.115085
-0.440913 0.0775401 -0.109071
-0.42924 0.0879578 -0.109533
-0.420742 0.0931759 -0.111544
-0.418666 0.0912012 -0.114337
-0.423805 0.082788 -0.116845
-0.434195 0.0711498 -0.11811
-0.445868 0.0607321 -0.117648
-0.454366 0.055514 -0.115637
-0.456442 0.0574887 -0.112844
-0.451303 0.0659019 -0.110336
-0.438433 0.074724 -0.105249
-0.426249 0.0845218 -0.105996
-0.417556 0.0893082 -0.108233
-0.415675 0.087255 -0.111107
-0.421324 0.0791464 -0.113518
-0.432346 0.0680797 -0.114547
-0.44453 0.0582819 -0.1138
-0.453223 0.0534955 -0.111562
-0.455104 0.0555487 -0.108689
-0.449455 0.0636573 -0.106277
-0.436219 0.0720814 -0.101924
-0.423557 0.0812258 -0.102962
-0.414699 0.0855737 -0.105434
-0.413028 0.0834642 -0.108395
-0.419181 0.0757032 -0.110714
-0.43081 0.065255 -0.111505
-0.443471 0.0561106 -0.110467
-0.452329 0.0517627 -0.107995
-0.454001 0.0538722 -0.105034
-0.447847 0.0616332 -0.102715
-0.434173 0.0694609 -0.0989146
-0.421071 0.077921 -0.100244
-0.412072 0.0818196 -0.102946
-0.410614 0.0796676 -0.105988
-0.417253 0.0722871 -0.108208
-0.429454 0.0624971 -0.108759
-0.442556 0.054037 -0.107429
-0.451555 0.0501384 -0.104727
-0.453014 0.0522903 -0.101685
-0.446374 0.0596709 -0.0994651
-0.432203 0.0667206 -0.0960417
-0.418697 0.0744669 -0.0976544
-0.409575 0.0778979 -0.100568
-0.40832 0.075703 -0.103669
-0.415412 0.0687206 -0.105774
-0.428142 0.0596178 -0.106079
-0.441648 0.0518714 -0.104466
-0.45077 0.0484404 -0.101552
-0.452025 0.0506353 -0.0984508
-0.444933 0.0576177 -0.0963459
-0.430203 0.0637136 -0.093113
-0.416333 0.0707203 -0.094996
-0.407102 0.0736605 -0.0980956
-0.406034 0.0714109 -0.101228
-0.413538 0.064831 -0.103196
-0.426748 0.0564339 -0.103249
-0.440618 0.0494271 -0.101366
-0.449849 0.046487 -0.0982666
-0.450917 0.0487365 -0.0951343
-0.443413 0.0553165 -0.0931658
-0.428058 0.0602794 -0.0899223
-0.413867 0.0665273 -0.0920611
-0.404542 0.0689557 -0.0953207
-0.403645 0.066637 -0.0984562
-0.411519 0.0604568 -0.10027
-0.425157 0.0527758 -0.100069
-0.439348 0.0465279 -0.0979301
-0.448673 0.0440995 -0.0946704
-0.44957 0.0464182 -0.0915349
-0.441696 0.0525984 -0.0897213
-0.425646 0.0562467 -0.0862562
-0.411178 0.0617252 -0.0886359
-0.401781 0.0636288 -0.0920329
-0.401044 0.0612303 -0.0951499
-0.409248 0.0554458 -0.0967961
-0.42326 0.0484849 -0.0963429
-0.437728 0.0430063 -0.0939633
-0.447126 0.0411027 -0.0905662
-0.447863 0.0435012 -0.0874492
-0.439659 0.0492857 -0.085803
-0.422845 0.0514409 -0.0819009
-0.408146 0.0561487 -0.0845066
-0.398701 0.0575237 -0.0880223
-0.398115 0.0550407 -0.0911052
-0.406615 0.049648 -0.0925776
-0.420951 0.0434055 -0.0918772
-0.43565 0.0386977 -0.0892715
-0.445095 0.0373227 -0.0857558
-0.44568 0.0398057 -0.082673
-0.437181 0.0451984 -0.0812005
-0.419502 0.0456146 -0.0765782
-0.404625 0.0495729 -0.0794079
-0.395173 0.050461 -0.0830597
-0.394755 0.0479396 -0.0861387
-0.403532 0.0429718 -0.0874689
-0.418151 0.0374551 -0.0865421
-0.433027 0.0334968 -0.0837124
-0.44248 0.0326087 -0.0800606
-0.442897 0.0351301 -0.0769815
-0.43412 0.0400979 -0.0756514
-0.41618 0.0396513 -0.0712536
-0.401444 0.0434582 -0.0749094
-0.392209 0.0442671 -0.0790965
-0.392002 0.041769 -0.0822157
-0.400903 0.0369182 -0.0830755
-0.41551 0.0315674 -0.0813475
-0.430246 0.0277606 -0.0776917
-0.439481 0.0269517 -0.0735045
-0.439688 0.0294498 -0.0703853
-0.430787 0.0343006 -0.0695255
-0.413501 0.0345122 -0.0669731
-0.39896 0.038157 -0.0714751
-0.389989 0.0388964 -0.0762136
-0.390015 0.0364481 -0.0793788
-0.399028 0.0317473 -0.0797615
-0.413586 0.0265895 -0.0772157
-0.428127 0.0229447 -0.0727137
-0.437097 0.0222053 -0.0679751
-0.437071 0.0246536 -0.0648099
-0.428058 0.0293544 -0.0644272
-0.411326 0.030033 -0.0635429
-0.397034 0.0335037 -0.0689009
-0.388375 0.0341798 -0.0741946
-0.388654 0.0318031 -0.0774019
-0.397766 0.0272814 -0.0772977
-0.412229 0.0223418 -0.0739218
-0.426521 0.0188711 -0.0685637
-0.435181 0.018195 -0.0632701
-0.434901 0.0205717 -0.0600628
-0.42579 0.0250934 -0.060167
-0.409532 0.026073 -0.0607821
-0.395544 0.0293526 -0.0669924
-0.387232 0.0299563 -0.0728256
-0.387772 0.0276537 -0.0760536
-0.396956 0.0233241 -0.0754434
-0.411278 0.0186214 -0.0712281
-0.425267 0.0153418 -0.0650178
-0.433578 0.014738 -0.0591847
-0.433039 0.0170407 -0.0559567
-0.423854 0.0213703 -0.0565668
-0.408012 0.0225174 -0.058515
-0.394373 0.0255792 -0.0655585
-0.386429 0.0260739 -0.0718934
-0.387215 0.0238125 -0.0751
-0.39643 0.0196587 -0.0739535
-0.410554 0.0151992 -0.0688918
-0.424193 0.0121374 -0.0618484
-0.432136 0.0116428 -0.0555135
-0.431351 0.0139042 -0.0523069
-0.422136 0.0180579 -0.0534534
-0.406658 0.0192491 -0.056554
-0.393408 0.022058 -0.0643983
-0.385833 0.0223806 -0.0711806
-0.386828 0.0200938 -0.0743103
-0.396012 0.016071 -0.0725919
-0.409877 0.0118488 -0.0666818
-0.423127 0.00903997 -0.0588375
-0.430702 0.00871732 -0.0520552
-0.429707 0.0110041 -0.0489255
-0.420523 0.0150269 -0.0506439
-0.405344 0.0161046 -0.0546874
-0.392514 0.0186261 -0.063292
-0.3853 0.0187111 -0.0704632
-0.386457 0.0163271 -0.0734618
-0.395543 0.0123848 -0.0711425
-0.409088 0.00838985 -0.0643911
-0.421918 0.00586833 -0.0557865
-0.429132 0.00578332 -0.0486153
-0.427975 0.00816732 -0.0456167
-0.418889 0.0121097 -0.047936
-0.403916 0.0128673 -0.0526815
-0.391537 0.0150784 -0.0620024
-0.384677 0.0148842 -0.0695112
-0.385956 0.0123589 -0.0723397
-0.394886 0.00846709 -0.0694075
-0.408055 0.00469524 -0.0618347
-0.420434 0.00248411 -0.0525138
-0.427294 0.00267828 -0.045005
-0.426015 0.00520359 -0.0421765
-0.417085 0.00909544 -0.0451086
-0.402206 0.00930551 -0.0502934
-0.390308 0.0111976 -0.0602863
-0.383805 0.0107145 -0.0680939
-0.385181 0.00804069 -0.0707339
-0.393911 0.0041975 -0.0671981
-0.40666 0.000652893 -0.0588369
-0.418558 -0.00123921 -0.048844
-0.425061 -0.000756091 -0.0410364
-0.423684 0.00191771 -0.0383964
-0.414955 0.0057609 -0.0419322
-0.400048 0.00520745 -0.0472856
-0.388658 0.00678261 -0.0579059
-0.382522 0.00602265 -0.0659843
-0.383985 0.00321784 -0.0684351
-0.392488 -0.000560464 -0.0643222
-0.404782 -0.00386909 -0.0552166
-0.416172 -0.00544425 -0.0445963
-0.422307 -0.0046843 -0.0365179
-0.420844 -0.00187949 -0.0340671
-0.412342 0.00189882 -0.03818
-0.397284 0.000386297 -0.0434328
-0.386426 0.00165244 -0.0546351
-0.380671 0.000637061 -0.0629619
-0.382219 -0.002272 -0.0652324
-0.390478 -0.00596358 -0.0605796
-0.402293 -0.00902763 -0.0507805
-0.413151 -0.0102938 -0.0395781
-0.418905 -0.0092784 -0.0312514
-0.417358 -0.00636933 -0.0289808
-0.409099 -0.00267775 -0.0336337
-0.39369 -0.00541517 -0.0384598
-0.383395 -0.00443104 -0.0502092
-0.378072 -0.00563602 -0.0587933
-0.379753 -0.00856984 -0.0609333
-0.387797 -0.0121119 -0.0558117
-0.399131 -0.0149092 -0.0453849
-0.409426 -0.0158934 -0.0336355
-0.41475 -0.0146884 -0.0250514
-0.413068 -0.0117546 -0.0229114
-0.405024 -0.0082125 -0.028033
-0.390301 -0.0112751 -0.0330893
-0.37965 -0.0102864 -0.044517
-0.374075 -0.0114768 -0.0529421
-0.375705 -0.0143916 -0.0551466
-0.383918 -0.0179174 -0.0502884
-0.395576 -0.0207075 -0.0402232
-0.406227 -0.0216962 -0.0287955
-0.411802 -0.0205058 -0.0203704
-0.410171 -0.017591 -0.0181659
-0.401959 -0.0140652 -0.0230241
-0.387501 -0.0162181 -0.0286247
-0.376498 -0.0152312 -0.0397133
-0.370664 -0.0164198 -0.0479617
-0.372229 -0.0193301 -0.0502192
-0.380593 -0.0228502 -0.0456236
-0.392563 -0.0256357 -0.0359302
-0.403567 -0.0266226 -0.0248416
-0.4094 -0.0254339 -0.0165932
-0.407836 -0.0225237 -0.0143357
-0.399471 -0.0190036 -0.0189313
-0.385165 -0.0203738 -0.0248879
-0.373811 -0.0193982 -0.035618
-0.367706 -0.0206064 -0.0436651
-0.369183 -0.0235367 -0.0459552
-0.377677 -0.0270701 -0.0416138
-0.389944 -0.0298567 -0.0322991
-0.401298 -0.0308323 -0.0215689
-0.407402 -0.0296242 -0.0135219
-0.405926 -0.0266938 -0.0112317
-0.397431 -0.0231605 -0.0155731
-0.383164 -0.0238746 -0.0217029
-0.37146 -0.0229226 -0.032053
-0.365069 -0.0241784 -0.0398664
-0.366431 -0.0271624 -0.0421586
-0.375026 -0.0307347 -0.0380542
-0.387571 -0.033531 -0.0291208
-0.399274 -0.034483 -0.0187708
-0.405666 -0.0332272 -0.0109574
